person,personLabel.x,memberID,member_name,check
http://www.wikidata.org/entity/Q6241177,John J. McGuinness,741,Mr. John McGuinness,1
http://www.wikidata.org/entity/Q6241529,John James Cole,191,Mr. John James Cole,1
http://www.wikidata.org/entity/Q6242589,John Keating,558,Mr. John Keating,1
http://www.wikidata.org/entity/Q6245604,John Lynch,654,Mr. John Lynch,1
http://www.wikidata.org/entity/Q6246633,John Mannion Jnr,1521,Mr. John Martin (Jnr.) Mannion,1
http://www.wikidata.org/entity/Q6246635,"John Mannion, Snr",1520,Mr. John (Snr) Mannion,1
http://www.wikidata.org/entity/Q6247559,John McCoy,708,Mr. John McCoy,1
http://www.wikidata.org/entity/Q6248393,John Meighan,1528,Mr. John Joseph Meighan,1
http://www.wikidata.org/entity/Q6249076,John Moher,767,Mr. John W. Moher,1
http://www.wikidata.org/entity/Q6249110,John Moloney,770,Mr. John Anthony Moloney,1
http://www.wikidata.org/entity/Q6249790,John Mulvihill,794,Mr. John Mulvihill,1
http://www.wikidata.org/entity/Q6249814,John Munnelly,795,Mr. John Munnelly,1
http://www.wikidata.org/entity/Q6250862,John O'Donovan,870,Mr. John O'Donovan,1
http://www.wikidata.org/entity/Q6250936,John O'Leary,908,Mr. John (Kerry) O'Leary,0
http://www.wikidata.org/entity/Q6250938,John O'Leary,909,Mr. John (Wexford) O'Leary,0
http://www.wikidata.org/entity/Q6250954,John O'Mahony,2202,Mr. John O'Mahony,1
http://www.wikidata.org/entity/Q6251032,John O'Sullivan,958,Mr. John L. O'Sullivan,1
http://www.wikidata.org/entity/Q6252268,John Paul Phelan,2004,Mr. John Paul Phelan,1
http://www.wikidata.org/entity/Q6256072,John Ryan,1016,Mr. John J. Ryan,1
http://www.wikidata.org/entity/Q6260882,John Timoney,1073,Mr. John Joseph Timoney,1
http://www.wikidata.org/entity/Q6261392,John Tully,1080,Mr. John Tully,1
http://www.wikidata.org/entity/Q6266425,Johnny Callanan,153,Mr. John Callanan,1
http://www.wikidata.org/entity/Q6266504,Johnny Connor,218,Mr. Johnny Connor,1
http://www.wikidata.org/entity/Q6266697,Johnny Fox,431,Mr. Johnny Fox,1
http://www.wikidata.org/entity/Q6266735,Johnny Geoghegan,453,Mr. John Geoghegan,1
http://www.wikidata.org/entity/Q6274034,Jonathan O'Brien,2322,Mr. Jonathan O'Brien,1
http://www.wikidata.org/entity/Q6281363,Joseph Barron,29,Mr. Joseph Barron,1
http://www.wikidata.org/entity/Q6281488,Joseph Bermingham,53,Mr. Joseph Bermingham,1
http://www.wikidata.org/entity/Q6281712,Joseph Brennan,90,Mr. Joseph Patrick Brennan,1
http://www.wikidata.org/entity/Q6282686,Joseph Dowling,338,Mr. Joe Dowling,1
http://www.wikidata.org/entity/Q6283038,Joseph Farrell,569,Professor John M. Kelly,0
http://www.wikidata.org/entity/Q6283038,Joseph Farrell,1302,Mr. Joseph Farrell,1
http://www.wikidata.org/entity/Q6284123,Joseph Hughes,537,Mr. Joseph Hughes,1
http://www.wikidata.org/entity/Q6284914,Joseph Lenehan,1448,Mr. Joseph R. Lenehan,1
http://www.wikidata.org/entity/Q6284914,Joseph Lenehan,374,Mr. John (Jackie) Fahey,0
http://www.wikidata.org/entity/Q6285484,Joseph McLoughlin,747,Mr. Joseph McLoughlin,1
http://www.wikidata.org/entity/Q6285605,Joseph Mongan,773,Mr. Joseph W. Mongan,1
http://www.wikidata.org/entity/Q631505,Michael P. Kitt,602,Mr. Michael P. Kitt,1
http://www.wikidata.org/entity/Q631505,Michael P. Kitt,129,Mr. Raphael P. (Ray) Burke,0
http://www.wikidata.org/entity/Q633368,James Everett,371,Mr. James Everett,1
http://www.wikidata.org/entity/Q6376867,Kathleen O'Connor,850,Ms. Kathleen O'Connor,1
http://www.wikidata.org/entity/Q6396541,Kevin Humphreys,2289,Mr. Kevin Humphreys,1
http://www.wikidata.org/entity/Q6405375,Kieran Egan,359,Mr. Kieran P. Egan,1
http://www.wikidata.org/entity/Q6405442,Kieran O'Donnell,2207,Mr. Kieran O'Donnell,1
http://www.wikidata.org/entity/Q6490785,Larry McMahon,748,Mr. Lawrence (Larry) McMahon,1
http://www.wikidata.org/entity/Q6500686,Laurence Kelly,570,Mr. Laurence Kelly,1
http://www.wikidata.org/entity/Q6500921,Laurence Walsh,1098,Mr. Laurence Joseph Walsh,1
http://www.wikidata.org/entity/Q6524238,Leo Skinner,1043,Mr. Leo Baptist Skinner,1
http://www.wikidata.org/entity/Q653029,Seán Treacy,1077,Mr. Seán Treacy,1
http://www.wikidata.org/entity/Q6539473,Liam Ahern,1846,Mr. Liam (William) Ahern,1
http://www.wikidata.org/entity/Q6539503,Liam Burke,126,Mr. Liam Burke,1
http://www.wikidata.org/entity/Q6539543,Liam Cunningham,277,Mr. Liam Cunningham,1
http://www.wikidata.org/entity/Q6539591,Liam Fitzgerald,403,Mr. Liam Joseph Fitzgerald,1
http://www.wikidata.org/entity/Q6539652,Liam Hyland,545,Mr. Liam Hyland,1
http://www.wikidata.org/entity/Q6539679,Liam Lawlor,617,Mr. Liam Lawlor,1
http://www.wikidata.org/entity/Q6539805,Liam Skelly,1042,Mr. Liam Skelly,1
http://www.wikidata.org/entity/Q6555548,Lionel Booth,68,Mr. Lionel O. Booth,1
http://www.wikidata.org/entity/Q6660249,Liz McManus,749,Ms. Liz McManus,1
http://www.wikidata.org/entity/Q6660259,Liz O'Donnell,861,Ms. Liz O'Donnell,1
http://www.wikidata.org/entity/Q6678813,Lorcan Allen,16,Mr. Lorcan Allen,1
http://www.wikidata.org/entity/Q6686733,Louis Belton,47,Mr. Louis Belton,1
http://www.wikidata.org/entity/Q6701807,Luke Belton,48,Mr. Luke Belton,1
http://www.wikidata.org/entity/Q6712688,M. J. Nolan,818,Mr. M. J. Nolan,1
http://www.wikidata.org/entity/Q6726942,Madeleine Taylor-Quinn,1064,Mrs. Madeleine Taylor-Quinn,1
http://www.wikidata.org/entity/Q6729013,Mae Sexton,1840,Ms. Mae Sexton,1
http://www.wikidata.org/entity/Q6756353,Marcella Corcoran Kennedy,2339,Ms. Marcella Corcoran Kennedy,1
http://www.wikidata.org/entity/Q6759295,Margaret Conlon,2159,Ms. Margaret Conlon,1
http://www.wikidata.org/entity/Q6761937,Marian McGennis,726,Marian McGennis,1
http://www.wikidata.org/entity/Q6767323,Mark Deering,307,Mr. Mark Deering,1
http://www.wikidata.org/entity/Q6768383,"Mark Killilea, Snr",596,Mr. Mark (Snr.) Killilea,1
http://www.wikidata.org/entity/Q6768384,"Mark Killilea, Jnr",1432,Mr. Mark (Junior) Killilea,1
http://www.wikidata.org/entity/Q6775052,Martin Brennan,91,Mr. Martin Brennan,1
http://www.wikidata.org/entity/Q6775424,Martin Ferris,1783,Mr. Martin Ferris,1
http://www.wikidata.org/entity/Q6775428,Martin Finn,393,Mr. Martin Finn,1
http://www.wikidata.org/entity/Q6775524,Martin Gibbons,457,Mr. Martin Gibbons,1
http://www.wikidata.org/entity/Q6775671,Martin Heydon,2286,Mr. Martin Heydon,1
http://www.wikidata.org/entity/Q6776121,Martin Mansergh,2002,Dr. Martin Mansergh,1
http://www.wikidata.org/entity/Q6776176,Martin Medlar,1809,Mr. Michael Ffrench-O'Carroll,0
http://www.wikidata.org/entity/Q6776176,Martin Medlar,755,Mr. Martin Medlar,1
http://www.wikidata.org/entity/Q6776252,Martin Nally,808,Mr. Martin Nally,1
http://www.wikidata.org/entity/Q6776304,Martin O'Toole,1629,Mr. Martin J. O'Toole,1
http://www.wikidata.org/entity/Q6776479,Martin Roddy,1006,Mr. Martin Roddy,1
http://www.wikidata.org/entity/Q6776500,Martin Ryan,1017,Mr. Martin Ryan,1
http://www.wikidata.org/entity/Q6779557,Mary Flaherty,413,Ms. Mary Flaherty,1
http://www.wikidata.org/entity/Q6780355,Mary Mitchell O'Connor,2284,Ms. Mary Mitchell O'Connor,1
http://www.wikidata.org/entity/Q6780593,Mary Reynolds,993,Ms. Mary Reynolds,1
http://www.wikidata.org/entity/Q6780658,Mary Ryan,1059,Mr. Gerard Sweetman,0
http://www.wikidata.org/entity/Q6780658,Mary Ryan,1018,Ms. Mary Bridget Ryan,1
http://www.wikidata.org/entity/Q6780912,Mary Wallace,1094,Ms. Mary Wallace,1
http://www.wikidata.org/entity/Q6788387,Matt Brennan,92,Mr. Matt Brennan,1
http://www.wikidata.org/entity/Q6791037,Matthew O'Reilly,936,Mr. Matthew O'Reilly,1
http://www.wikidata.org/entity/Q6791813,Mattie McGrath,2197,Mr. Mattie McGrath,1
http://www.wikidata.org/entity/Q6792732,Maureen O'Carroll,838,Ms. Maureen O'Carroll,1
http://www.wikidata.org/entity/Q6793327,Maurice Manning,1953,Mr. Maurice Manning,1
http://www.wikidata.org/entity/Q6828458,Michael Barrett,25,Mr. Michael Barrett,1
http://www.wikidata.org/entity/Q6828818,Michael Brennan,93,Mr. Michael Brennan,1
http://www.wikidata.org/entity/Q6828880,Michael Browne,109,Mr. Michael Browne,1
http://www.wikidata.org/entity/Q6829148,Michael Carty,169,Mr. Michael Carty,1
http://www.wikidata.org/entity/Q6829339,Michael Colbert,190,Mr. Michael Colbert,1
http://www.wikidata.org/entity/Q6829379,Michael Collins,202,Mr. Michael Collins,1
http://www.wikidata.org/entity/Q6829535,Michael Creed,259,Mr. Michael Creed,1
http://www.wikidata.org/entity/Q6829718,Michael Davern,290,Mr. Michael J. Davern,1
http://www.wikidata.org/entity/Q6830171,Michael F. Kitt,603,Mr. Michael F. Kitt,1
http://www.wikidata.org/entity/Q6830275,Michael Ferris,1310,Mr. Michael Ferris,1
http://www.wikidata.org/entity/Q6830301,Michael Finneran,1796,Mr. Michael Finneran,1
http://www.wikidata.org/entity/Q6830305,Michael Finucane,394,Mr. Michael Finucane,1
http://www.wikidata.org/entity/Q6831036,Michael Healy-Rae,2332,Mr. Michael Healy-Rae,1
http://www.wikidata.org/entity/Q6832262,Michael Lipper,640,Mr. Michael Lipper,1
http://www.wikidata.org/entity/Q6832362,Michael Lydon,646,Mr. Michael F. Lydon,1
http://www.wikidata.org/entity/Q6832363,Michael Lynch,657,Mr. Michael Lynch,1
http://www.wikidata.org/entity/Q6832380,Michael Lyons,1467,Mr. Michael Dalgan Lyons,1
http://www.wikidata.org/entity/Q6832633,Michael McCarthy,2005,Mr. Michael McCarthy,1
http://www.wikidata.org/entity/Q6832712,Michael McGrath,2173,Mr. Michael McGrath,1
http://www.wikidata.org/entity/Q6832919,Michael Morrissey,782,Mr. Michael Morrissey,1
http://www.wikidata.org/entity/Q6832973,Michael Murphy,801,Mr. Michael Pat Murphy,1
http://www.wikidata.org/entity/Q6834339,Michael Sheehan,1030,Mr. Michael Sheehan,1
http://www.wikidata.org/entity/Q6834363,Michael Sheridan,1037,Mr. Michael Sheridan,1
http://www.wikidata.org/entity/Q6834363,Michael Sheridan,778,Mr. Michael Moran,0
http://www.wikidata.org/entity/Q6834363,Michael Sheridan,1036,Mr. Joseph Sheridan,0
http://www.wikidata.org/entity/Q6835128,Michael W. D'Arcy,2208,Mr. Michael W. D'Arcy,1
http://www.wikidata.org/entity/Q6835558,Michael ffrench-O'Carroll,1809,Mr. Michael Ffrench-O'Carroll,1
http://www.wikidata.org/entity/Q6835579,Michael Óg McFadden,722,Mr. Michael Óg McFadden,1
http://www.wikidata.org/entity/Q6837190,Michelle Mulherin,2309,Ms. Michelle Mulherin,1
http://www.wikidata.org/entity/Q6838174,Mick Fitzpatrick,409,Mr. Michael Fitzpatrick,1
http://www.wikidata.org/entity/Q6838473,Mick Wallace,2310,Mr. Mick Wallace,1
http://www.wikidata.org/entity/Q6850969,Mildred Fox,432,Ms. Mildred Fox,1
http://www.wikidata.org/entity/Q6899904,Monica Barnes,24,Mrs. Monica Barnes,1
http://www.wikidata.org/entity/Q6908540,Moosajee Bhamjee,54,Dr. Moosajee Bhamjee,1
http://www.wikidata.org/entity/Q692430,Patrick Hogan,526,Mr. Patrick Hogan,0
http://www.wikidata.org/entity/Q692430,Patrick Hogan,527,Mr. Patrick (Tipperary South) Hogan,0
http://www.wikidata.org/entity/Q6947683,Myles Keogh,586,Mr. Myles Keogh,1
http://www.wikidata.org/entity/Q6947711,Myles Staunton,1688,Mr. Myles Staunton,1
http://www.wikidata.org/entity/Q6949587,Máire Hoctor,1804,Ms. Máire Hoctor,1
http://www.wikidata.org/entity/Q6949611,Máirín Quill,983,Máirín Quill,1
http://www.wikidata.org/entity/Q6984061,Neal Blaney,58,Mr. Neal Blaney,1
http://www.wikidata.org/entity/Q6984061,Neal Blaney,1698,Mr. James Tunney,0
http://www.wikidata.org/entity/Q6985934,Ned Brennan,94,Mr. Ned Brennan,1
http://www.wikidata.org/entity/Q7023842,Niall Blaney,1812,Mr. Niall Blaney,1
http://www.wikidata.org/entity/Q7023861,Niall Collins,2205,Mr. Niall Collins,1
http://www.wikidata.org/entity/Q7025344,Nicholas Egan,361,Mr. Nicholas Egan,1
http://www.wikidata.org/entity/Q7047147,Noel O'Flynn,882,Mr. Noel O'Flynn,1
http://www.wikidata.org/entity/Q7088381,Ollie Wilkinson,1842,Mr. Ollie Wilkinson,1
http://www.wikidata.org/entity/Q7088903,Olwyn Enright,1820,Ms. Olwyn Enright,1
http://www.wikidata.org/entity/Q7117314,P. J. Morley,779,Mr. Patrick J. Morley,1
http://www.wikidata.org/entity/Q7117314,P. J. Morley,569,Professor John M. Kelly,0
http://www.wikidata.org/entity/Q7117328,P. J. Sheehan,1031,Mr. P. J. Sheehan,1
http://www.wikidata.org/entity/Q7123427,Paddy Clohessy,181,Mr. Patrick Clohessy,1
http://www.wikidata.org/entity/Q7123475,Paddy Forde,428,Mr. Paddy Forde,1
http://www.wikidata.org/entity/Q7123489,Paddy Harte,488,Mr. Paddy Harte,1
http://www.wikidata.org/entity/Q7123502,Paddy Keaveney,562,Mr. Paddy Keaveney,1
http://www.wikidata.org/entity/Q7143361,Pat Deering,2290,Mr. Patrick Deering,1
http://www.wikidata.org/entity/Q7143472,Pat Gallagher,445,Mr. Pat Gallagher,1
http://www.wikidata.org/entity/Q7143717,Pat McCartan,700,Mr. Pat McCartan,1
http://www.wikidata.org/entity/Q7146101,Patrick Beegan,40,Mr. Patrick Beegan,1
http://www.wikidata.org/entity/Q7146107,Patrick Belton,50,Mr. Patrick Belton,1
http://www.wikidata.org/entity/Q7146131,Patrick Boland,1603,Mr. Pádraic Ó Máille,0
http://www.wikidata.org/entity/Q7146131,Patrick Boland,66,Mr. Patrick Boland,1
http://www.wikidata.org/entity/Q7146160,Patrick Browne,111,Mr. Patrick Browne,1
http://www.wikidata.org/entity/Q7146172,Patrick Burke,127,Mr. Patrick Burke,1
http://www.wikidata.org/entity/Q7146173,Patrick Burke,128,Mr. Patrick J. Burke,1
http://www.wikidata.org/entity/Q7146220,Patrick Cawley,172,Mr. Patrick Cawley,1
http://www.wikidata.org/entity/Q7146249,Patrick Cogan,188,Mr. Patrick Cogan,1
http://www.wikidata.org/entity/Q7146268,Patrick Connor,219,Mr. Patrick Connor,1
http://www.wikidata.org/entity/Q7146295,Patrick Crotty,263,Mr. Patrick J. Crotty,1
http://www.wikidata.org/entity/Q7146297,Patrick Crowe,264,Mr. Patrick Crowe,1
http://www.wikidata.org/entity/Q7146308,Patrick Cummins,276,Mr. Patrick J. Cummins,1
http://www.wikidata.org/entity/Q7146323,Patrick Daly,288,Mr. Patrick Daly,1
http://www.wikidata.org/entity/Q7146349,Patrick Delap,308,Mr. Patrick Delap,1
http://www.wikidata.org/entity/Q7146387,Patrick Dooley,335,Mr. Patrick Dooley,1
http://www.wikidata.org/entity/Q7146495,Patrick Finucane,395,Mr. Patrick Finucane,1
http://www.wikidata.org/entity/Q7146512,Patrick Fogarty,1102,Dr. Francis Constantine (Dr.) Ward,0
http://www.wikidata.org/entity/Q7146512,Patrick Fogarty,425,Mr. Patrick J. Fogarty,1
http://www.wikidata.org/entity/Q7146563,Patrick Giles,461,Capt. Patrick Giles,1
http://www.wikidata.org/entity/Q7146585,Patrick Gorry,473,Mr. Patrick J. Gorry,1
http://www.wikidata.org/entity/Q7146638,Patrick Halliden,482,Mr. Patrick Joseph Halliden,1
http://www.wikidata.org/entity/Q7146687,Patrick Hegarty,503,Mr. Patrick Hegarty,1
http://www.wikidata.org/entity/Q7146687,Patrick Hegarty,979,Mr. Patrick Power,0
http://www.wikidata.org/entity/Q7146745,Patrick Hogan,526,Mr. Patrick Hogan,0
http://www.wikidata.org/entity/Q7146745,Patrick Hogan,527,Mr. Patrick (Tipperary South) Hogan,0
http://www.wikidata.org/entity/Q7146944,Patrick Kerrigan,588,Mr. Patrick Kerrigan,1
http://www.wikidata.org/entity/Q7146956,Patrick Kinane,599,Mr. Patrick Kinane,1
http://www.wikidata.org/entity/Q7147002,Patrick Lehane,623,Mr. Patrick Desmond Lehane,1
http://www.wikidata.org/entity/Q7147003,Patrick Lenihan,631,Mr. Patrick Lenihan,1
http://www.wikidata.org/entity/Q7147083,Patrick Maguire,683,Mr. Patrick J. Maguire,1
http://www.wikidata.org/entity/Q7147092,Patrick Malone,1519,Mr. Patrick Malone,1
http://www.wikidata.org/entity/Q7147121,Patrick McAuliffe,695,Mr. Patrick McAuliffe,1
http://www.wikidata.org/entity/Q7147155,Patrick McGovern,732,Mr. Patrick McGovern (Gregory),1
http://www.wikidata.org/entity/Q7147241,Patrick Mooney,775,Mr. Patrick Mooney,1
http://www.wikidata.org/entity/Q7147241,Patrick Mooney,331,Mr. Patrick S. Donegan,0
http://www.wikidata.org/entity/Q7147344,Patrick Norton,112,Mr. Patrick (Fad) Browne,0
http://www.wikidata.org/entity/Q7147344,Patrick Norton,824,Mr. Patrick Norton,1
http://www.wikidata.org/entity/Q7147378,Patrick O'Donovan,2316,Mr. Patrick O'Donovan,1
http://www.wikidata.org/entity/Q7147379,Patrick O'Driscoll,874,Mr. Patrick Florence O'Driscoll,1
http://www.wikidata.org/entity/Q7147384,Patrick O'Gorman,884,Mr. Patrick James (Joseph) O'Gorman,1
http://www.wikidata.org/entity/Q7147403,Patrick O'Malley,921,Mr. Pat (Dublin West) O'Malley,1
http://www.wikidata.org/entity/Q714741,Kieran Doherty,569,Professor John M. Kelly,0
http://www.wikidata.org/entity/Q7147414,Patrick O'Reilly,937,Mr. Patrick (Castlepoles) O'Reilly,0
http://www.wikidata.org/entity/Q7147417,Patrick O'Reilly,938,Mr. Patrick (Virginia) O'Reilly,0
http://www.wikidata.org/entity/Q7147447,Patrick Palmer,968,Mr. Patrick W. Palmer,1
http://www.wikidata.org/entity/Q7147560,Patrick Rogers,1007,Mr. Patrick James Rogers,1
http://www.wikidata.org/entity/Q7147619,Patrick Shanahan,1025,Mr. Patrick Shanahan,1
http://www.wikidata.org/entity/Q7147716,Patrick Teehan,1098,Mr. Laurence Joseph Walsh,0
http://www.wikidata.org/entity/Q7147738,Patrick Tierney,1069,Mr. Patrick Tierney,1
http://www.wikidata.org/entity/Q7148847,Paudge Brennan,96,Mr. Paudge Brennan,1
http://www.wikidata.org/entity/Q7148848,Paudge Connolly,1771,Mr. Paudge Connolly,1
http://www.wikidata.org/entity/Q7148855,Paudie Coffey,2237,Mr. Paudie Coffey,1
http://www.wikidata.org/entity/Q7149927,"Paul Connaughton, Jnr",212,Mr. Paul Connaughton,0
http://www.wikidata.org/entity/Q7149929,"Paul Connaughton, Snr",212,Mr. Paul Connaughton,0
http://www.wikidata.org/entity/Q7152357,Paul McGrath,737,Mr. Paul McGrath,1
http://www.wikidata.org/entity/Q7157770,Peadar Cowan,251,Mr. Peadar Cowan,1
http://www.wikidata.org/entity/Q7157771,Peadar Duignan,351,Mr. Peadar Duignan,1
http://www.wikidata.org/entity/Q7157787,Peadar Tóibín,2304,Mr. Peadar Tóibín,1
http://www.wikidata.org/entity/Q7167307,Percy Dockrell,321,Mr. Henry Percy Dockrell,1
http://www.wikidata.org/entity/Q7174004,Peter Fitzpatrick,2282,Mr. Peter Fitzpatrick,1
http://www.wikidata.org/entity/Q7175140,Peter Kelly,1806,Mr. Peter Kelly,1
http://www.wikidata.org/entity/Q7175706,Peter Mathews,2287,Mr. Peter Mathews,1
http://www.wikidata.org/entity/Q7176177,Peter O'Loghlen,913,Mr. Peter ( Peadar) Joseph O'Loghlen,1
http://www.wikidata.org/entity/Q7181218,Phelim Calleary,154,Mr. Phelim A. Calleary,1
http://www.wikidata.org/entity/Q7184018,Philip Mahony,686,Mr. Philip Mahony,1
http://www.wikidata.org/entity/Q7264002,Pádraig Mac Lochlainn,2321,Mr. Pádraig Mac Lochlainn,1
http://www.wikidata.org/entity/Q7297275,Ray Butler,2303,Mr. Ray Butler,1
http://www.wikidata.org/entity/Q7308461,Regina Doherty,2295,Ms. Regina Doherty,1
http://www.wikidata.org/entity/Q7323754,Richard Anthony,20,Mr. Richard Sidney Anthony,1
http://www.wikidata.org/entity/Q7323982,Richard Barry,33,Mr. Richard Barry,1
http://www.wikidata.org/entity/Q7324900,Richard Corish,229,Mr. Richard Corish,1
http://www.wikidata.org/entity/Q7325005,Richard Curran,279,Mr. Richard Curran,1
http://www.wikidata.org/entity/Q7325963,Richard Gogan,468,Mr. Richard Gogan,1
http://www.wikidata.org/entity/Q7329222,Richard Stapleton,1054,Mr. Richard Stapleton,1
http://www.wikidata.org/entity/Q7329791,Richard Walsh,1099,Mr. Richard Walsh,1
http://www.wikidata.org/entity/Q7343623,Robert Dowds,2299,Mr. Robert Dowds,1
http://www.wikidata.org/entity/Q7346683,Robert Lahiffe,607,Mr. Robert Lahiffe,1
http://www.wikidata.org/entity/Q7349436,Robert Ryan,1660,Mr. Robert James Rowlette,0
http://www.wikidata.org/entity/Q7349436,Robert Ryan,1021,Mr. Robert Ryan,1
http://www.wikidata.org/entity/Q735593,Conor Cruise O'Brien,272,Dr. Conor Cruise O'Brien,1
http://www.wikidata.org/entity/Q7358227,Roger Garland,451,Mr. Roger Garland,1
http://www.wikidata.org/entity/Q7375677,Ruairí Brugha,117,Mr. Ruairí Brugha,1
http://www.wikidata.org/entity/Q7416710,Sandra McLellan,2318,Ms. Sandra McLellan,1
http://www.wikidata.org/entity/Q7440851,Sean Byrne,1186,Mr. Sean Byrne,1
http://www.wikidata.org/entity/Q7459460,Seán Brady,83,Mr. Sean Brady,1
http://www.wikidata.org/entity/Q7459462,Seán Broderick,103,Mr. Sean Broderick,1
http://www.wikidata.org/entity/Q7459463,Seán Ardagh,21,Mr. Seán Ardagh,1
http://www.wikidata.org/entity/Q7459465,Seán Brosnan,105,Mr. Sean Brosnan,1
http://www.wikidata.org/entity/Q7459466,Seán Browne,113,Mr. Séan Browne,1
http://www.wikidata.org/entity/Q7459470,Seán Buckley,806,Major James Sproule (Major) Myles,0
http://www.wikidata.org/entity/Q7459470,Seán Buckley,121,Mr. Sean Buckley,1
http://www.wikidata.org/entity/Q7459476,Seán Calleary,155,Mr. Sean Calleary,1
http://www.wikidata.org/entity/Q7459482,Seán Casey,170,Mr. Sean Casey,1
http://www.wikidata.org/entity/Q7459488,Seán Collins,203,Mr. Sean Collins,1
http://www.wikidata.org/entity/Q7459490,Seán Connick,2199,Mr. Sean Connick,1
http://www.wikidata.org/entity/Q7459491,Seán Conlan,2306,Mr. Sean Conlan,1
http://www.wikidata.org/entity/Q7459496,Seán Crowe,1774,Mr. Sean Crowe,1
http://www.wikidata.org/entity/Q7459506,Seán Doherty,327,Mr. Sean (Mayo North) Doherty,1
http://www.wikidata.org/entity/Q7459515,Seán Dunne,353,Mr. Sean Dunne,1
http://www.wikidata.org/entity/Q7459524,Seán French,435,Mr. Sean (Cork City) French,1
http://www.wikidata.org/entity/Q7459536,Seán Keane,557,Mr. Seán Keane,1
http://www.wikidata.org/entity/Q7459537,Seán Keegan,563,Mr. Seán Keegan,1
http://www.wikidata.org/entity/Q7459544,Seán Kyne,2343,Mr. Seán Kyne,1
http://www.wikidata.org/entity/Q7459557,Seán McCarthy,703,Mr. Seán (Cork) McCarthy,0
http://www.wikidata.org/entity/Q7459558,Seán McCarthy,704,Dr. Sean (Tipperary) McCarthy,0
http://www.wikidata.org/entity/Q7459588,Seán O'Grady,885,Mr. Seán O'Grady,1
http://www.wikidata.org/entity/Q7459596,Seán Power,980,Mr. Seán Power,1
http://www.wikidata.org/entity/Q7459603,Seán Ryan,1753,Mr. Sean Ryan,1
http://www.wikidata.org/entity/Q7459604,Seán Sherlock,2163,Mr. Sean Sherlock,1
http://www.wikidata.org/entity/Q7459611,Seán Tubridy,1078,Mr. John Tubridy,1
http://www.wikidata.org/entity/Q7459613,Seán Walsh,1100,Mr. Seán Walsh,1
http://www.wikidata.org/entity/Q7459622,Seán Ó Ceallaigh,840,Mr. Seán Ó Ceallaigh,1
http://www.wikidata.org/entity/Q7459627,Seán Ó Fearghaíl,1827,Mr. Seán Ó Fearghaíl,1
http://www.wikidata.org/entity/Q7493054,Sheila Galvin,449,Ms. Sheila Galvin,1
http://www.wikidata.org/entity/Q7518922,Simon Harris,2338,Mr. Simon Harris,1
http://www.wikidata.org/entity/Q7526011,"Sir Anthony Esmonde, 15th Baronet",367,Sir Anthony Charles Esmonde,1
http://www.wikidata.org/entity/Q7527762,"Sir John Esmonde, 16th Baronet",366,Mr. John Grattan Esmonde,1
http://www.wikidata.org/entity/Q7527762,"Sir John Esmonde, 16th Baronet",569,Professor John M. Kelly,0
http://www.wikidata.org/entity/Q7527764,"Sir John Esmonde, 14th Baronet",368,Sir John Esmonde,1
http://www.wikidata.org/entity/Q7608665,Stephen Barrett,27,Mr. Stephen D. Barrett,1
http://www.wikidata.org/entity/Q7608960,Stephen Coughlan,248,Mr. Stephen Coughlan,1
http://www.wikidata.org/entity/Q7609205,Stephen Flynn,423,Mr. Stephen Flynn,1
http://www.wikidata.org/entity/Q7609255,Stephen Fuller,438,Mr. Stephen Fuller,1
http://www.wikidata.org/entity/Q76139,Gerry Adams,2280,Mr. Gerry Adams,1
http://www.wikidata.org/entity/Q7660040,Sydney Minch,761,Capt. Sydney B. (Captain) Minch,1
http://www.wikidata.org/entity/Q7665849,Séamus Cullimore,1245,Mr. Seamus Cullimore,1
http://www.wikidata.org/entity/Q7665854,Séamus Fitzgerald,404,Mr. Seamus Fitzgerald,1
http://www.wikidata.org/entity/Q7665856,Séamus Healy,1750,Mr. Seamus Healy,1
http://www.wikidata.org/entity/Q7665862,Séamus Hughes,539,Mr. Seamus Hughes,1
http://www.wikidata.org/entity/Q7665870,Séamus Moore,776,Mr. Séamus Moore,1
http://www.wikidata.org/entity/Q7674573,Tadhg Crowley,271,Mr. Tadhg Crowley,1
http://www.wikidata.org/entity/Q7674583,Tadhg Manley,688,Mr. Timothy (Tadhg) Manley,1
http://www.wikidata.org/entity/Q7693543,Ted Nealon,811,Mr. Ted Nealon,1
http://www.wikidata.org/entity/Q7701851,Terence Boylan,72,Mr. Terence Boylan,1
http://www.wikidata.org/entity/Q7708994,Thaddeus Lynch,658,Mr. Thaddeus Lynch,1
http://www.wikidata.org/entity/Q7782845,Theresa Ahearn,4,Mrs. Theresa Ahearn,1
http://www.wikidata.org/entity/Q7787560,Thomas Bellew,45,Mr. Tom Bellew,1
http://www.wikidata.org/entity/Q7787857,Thomas Brennan,98,Mr. Thomas Brennan,1
http://www.wikidata.org/entity/Q7788059,Thomas Burke,131,Mr. Thomas Burke,1
http://www.wikidata.org/entity/Q7788059,Thomas Burke,612,Mr. James (Senior) Larkin,0
http://www.wikidata.org/entity/Q7788105,Thomas Byrne,2203,Mr. Thomas Byrne,1
http://www.wikidata.org/entity/Q7788261,Thomas Carter,166,Mr. Thomas Carter,1
http://www.wikidata.org/entity/Q7789041,Thomas Dowdall,336,Mr. Thomas Dowdall,1
http://www.wikidata.org/entity/Q7789116,Thomas Dunne,354,Mr. Thomas Dunne,1
